iteration,time_us
228,3.936
229,4.000
230,3.968
231,4.000
232,3.904
233,3.968
234,3.936
235,3.872
236,3.872
237,3.968
238,3.968
239,4.000
240,3.968
241,4.000
242,3.968
243,4.000
244,3.936
245,3.968
246,3.968
247,3.968
248,4.096
249,4.032
250,3.968
251,3.968
252,3.936
253,4.000
254,3.968
255,4.000
256,3.936
257,3.968
258,4.000
259,4.128
260,4.192
261,4.192
262,4.032
263,3.968
264,3.936
265,3.968
266,4.000
267,3.936
268,3.968
269,4.064
270,3.968
271,3.968
272,3.936
273,4.000
274,3.968
275,3.968
276,3.968
277,3.936
278,3.968
279,3.936
280,4.128
281,3.968
282,3.968
283,3.936
284,3.968
285,4.000
286,3.968
287,4.000
288,3.936
289,4.000
290,3.968
291,3.968
292,3.936
293,3.968
294,4.000
295,3.968
296,3.968
297,3.968
298,3.968
299,4.000
300,3.904
301,3.968
302,3.968
303,3.968
304,4.160
305,3.936
306,3.968
307,3.968
308,3.936
309,3.968
310,3.840
311,3.808
312,3.936
313,3.968
314,3.968
315,3.968
316,3.968
317,4.128
318,3.840
319,4.000
320,3.968
321,4.000
322,4.000
323,3.968
324,3.968
325,4.000
326,3.968
327,3.776
328,3.968
329,4.000
330,4.000
331,3.968
332,3.904
333,3.968
334,4.064
335,3.840
336,4.288
337,4.000
338,3.968
339,3.968
340,3.904
341,3.968
342,3.936
343,3.968
344,3.968
345,3.936
346,3.936
347,3.936
348,3.904
349,3.968
350,3.968
351,3.936
352,3.936
353,4.000
354,4.000
355,3.968
356,3.968
357,4.000
358,4.128
359,3.840
360,3.936
361,4.000
362,3.968
363,4.000
364,3.904
365,3.968
366,3.968
367,4.000
368,3.936
369,4.096
370,3.808
371,4.000
372,4.096
373,3.968
374,3.968
375,3.936
376,4.128
377,3.968
378,3.936
379,3.936
380,4.000
381,4.032
382,3.808
383,3.776
384,3.968
385,4.032
386,3.808
387,3.776
388,4.000
389,4.032
390,3.808
391,3.808
392,4.000
393,4.032
394,3.776
395,3.808
396,3.968
397,4.032
398,3.936
399,3.904
400,3.968
401,4.000
402,3.808
403,3.776
404,4.000
405,4.032
406,3.776
407,3.808
408,3.936
409,4.032
410,3.808
411,3.776
412,3.968
413,4.032
414,3.776
415,3.808
416,3.968
417,4.000
418,3.776
419,3.776
420,4.000
421,4.000
422,3.808
423,3.776
424,4.000
425,4.000
426,3.808
427,3.776
428,3.904
429,3.904
430,3.712
431,3.872
432,4.032
433,4.032
434,3.968
435,3.872
436,3.808
437,3.840
438,3.968
439,3.904
440,4.032
441,3.808
442,3.840
443,3.840
444,4.032
445,3.904
446,3.808
447,3.776
448,3.968
449,4.000
450,3.808
451,3.936
452,3.840
453,4.192
454,3.840
455,3.776
456,3.968
457,4.032
458,3.872
459,3.936
460,3.808
461,3.840
462,3.808
463,3.840
464,4.032
465,3.808
466,3.840
467,3.840
468,4.000
469,4.032
470,3.808
471,3.808
472,4.032
473,4.032
474,3.776
475,3.808
476,4.000
477,4.192
478,4.000
479,3.872
480,4.000
481,4.032
482,3.776
483,3.808
484,3.968
485,4.032
486,3.776
487,3.808
488,3.968
489,4.032
490,3.776
491,3.808
492,4.000
493,4.032
494,3.808
495,3.808
496,3.968
497,4.032
498,3.808
499,3.776
500,3.968
501,4.000
502,3.808
503,3.904
504,4.096
505,4.160
506,3.904
507,3.776
508,4.160
509,3.872
510,3.840
511,3.808
512,4.096
513,3.904
514,3.776
515,3.808
516,4.000
517,4.064
518,3.808
519,3.808
520,4.160
521,3.872
522,3.840
523,3.808
524,4.000
525,4.128
526,3.872
527,4.000
528,3.968
529,4.000
530,3.808
531,3.776
532,4.000
533,4.000
534,3.968
535,3.808
536,3.936
537,4.000
538,4.000
539,3.776
540,4.000
541,3.840
542,3.808
543,3.808
544,4.032
545,3.808
546,3.808
547,3.808
548,3.840
549,3.840
550,3.840
551,3.840
552,4.032
553,3.840
554,3.808
555,3.840
556,4.000
557,4.000
558,4.128
559,3.904
560,4.032
561,4.000
562,3.808
563,3.808
564,4.000
565,4.032
566,3.776
567,3.808
568,4.000
569,4.032
570,3.776
571,3.808
572,4.032
573,4.000
574,3.808
575,3.776
576,4.000
577,4.000
578,3.808
579,3.808
580,3.840
581,4.032
582,3.808
583,3.808
584,4.032
585,4.032
586,3.808
587,3.840
588,4.000
589,4.032
590,3.808
591,3.840
592,4.032
593,4.000
594,3.808
595,3.776
596,4.032
597,4.032
598,3.776
599,3.808
600,3.968
601,4.160
602,3.968
603,3.936
604,4.160
605,4.032
606,3.968
607,3.840
608,4.000
609,4.224
610,4.064
611,3.808
612,4.000
613,4.000
614,3.968
615,3.840
616,4.000
617,4.000
618,3.808
619,3.904
620,4.032
621,3.872
622,3.808
623,3.808
624,4.064
625,3.968
626,3.776
627,3.680
628,3.904
629,4.032
630,3.808
631,3.808
632,4.000
633,4.000
634,3.968
635,4.064
636,3.968
637,3.968
638,3.968
639,3.936
640,3.936
641,3.936
642,3.936
643,3.936
644,3.936
645,3.936
646,3.968
647,3.968
648,3.936
649,3.968
650,3.936
651,4.064
652,3.872
653,3.968
654,4.128
655,3.840
656,4.000
657,4.000
658,4.000
659,4.128
660,4.032
661,3.968
662,3.968
663,4.000
664,3.968
665,4.000
666,4.000
667,3.776
668,3.936
669,4.096
670,3.840
671,4.128
672,4.032
673,3.968
674,3.968
675,3.968
676,3.968
677,3.968
678,3.968
679,3.968
680,4.160
681,4.224
682,3.968
683,3.968
684,4.160
685,4.192
686,3.840
687,4.000
688,4.000
689,4.160
690,3.968
691,3.904
692,3.968
693,4.000
694,3.968
695,4.000
696,3.968
697,4.000
698,3.968
699,3.968
700,3.968
701,4.000
702,3.968
703,3.968
704,4.128
705,4.352
706,4.032
707,3.840
708,3.936
709,4.288
710,3.840
711,3.936
712,3.936
713,3.968
714,3.968
715,4.064
716,4.192
717,4.032
718,4.000
719,3.968
720,3.936
721,3.968
722,3.968
723,3.968
724,3.936
725,3.968
726,4.000
727,3.968
728,4.000
729,3.968
730,3.968
731,3.968
732,3.936
733,3.968
734,4.000
735,4.128
736,4.192
737,4.064
738,4.128
739,3.808
740,3.936
741,3.936
742,3.968
743,3.968
744,4.160
745,4.096
746,3.808
747,3.968
748,4.064
749,4.096
750,3.968
751,3.968
752,3.968
753,4.000
754,3.968
755,3.968
756,3.936
757,4.000
758,3.968
759,3.968
760,4.096
761,4.192
762,3.840
763,4.000
764,3.936
765,4.000
766,4.128
767,3.840
768,3.936
769,4.000
770,4.128
771,4.000
772,4.032
773,4.000
774,4.000
775,4.128
776,4.192
777,4.064
778,3.968
779,3.936
780,4.000
781,4.128
782,4.160
783,4.000
784,3.968
785,3.968
786,4.640
787,4.096
788,3.968
789,3.968
790,3.936
791,3.936
792,4.096
793,4.032
794,3.936
795,3.968
796,4.096
797,3.872
798,4.000
799,4.000
800,4.128
801,3.872
802,4.000
803,3.776
804,4.000
805,4.000
806,4.128
807,4.000
808,4.096
809,3.968
810,4.000
811,3.776
812,3.936
813,3.968
814,3.968
815,4.064
816,4.032
817,4.128
818,4.160
819,4.032
820,3.968
821,3.968
822,3.968
823,3.968
824,3.968
825,4.000
826,4.128
827,3.840
828,3.968
829,4.000
830,3.968
831,4.128
832,4.192
833,4.064
834,3.968
835,3.968
836,4.128
837,4.256
838,4.032
839,3.968
840,3.936
841,3.968
842,3.968
843,4.000
844,3.968
845,4.000
846,4.000
847,4.096
848,4.032
849,4.000
850,4.128
851,3.968
852,4.000
853,3.968
854,3.968
855,3.936
856,3.968
857,4.160
858,4.032
859,3.968
860,3.936
861,4.096
862,3.968
863,4.000
864,4.064
865,3.968
866,3.936
867,3.968
868,4.000
869,4.000
870,4.000
871,4.160
872,4.160
873,4.064
874,3.840
875,3.808
876,4.064
877,4.160
878,4.160
879,4.192
880,4.000
881,3.936
882,4.096
883,3.808
884,4.032
885,4.032
886,3.936
887,4.064
888,4.000
889,3.968
890,4.064
891,3.840
892,3.936
893,4.032
894,3.776
895,3.808
896,3.968
897,4.032
898,3.808
899,3.680
900,4.064
901,3.840
902,3.776
903,3.808
904,3.936
905,4.000
906,3.776
907,3.808
908,4.000
909,3.840
910,3.840
911,3.808
912,4.000
913,3.840
914,3.840
915,3.872
916,4.128
917,3.872
918,3.776
919,3.808
920,3.968
921,4.032
922,3.776
923,3.808
924,4.160
925,4.064
926,3.776
927,3.968
928,4.160
929,4.064
930,4.000
931,3.936
932,4.032
933,4.000
934,3.936
935,4.032
936,4.032
937,4.000
938,3.776
939,3.776
940,3.776
941,3.840
942,3.840
943,3.840
944,4.000
945,4.032
946,3.808
947,3.840
948,3.808
949,4.032
950,3.808
951,3.808
952,4.000
953,4.032
954,3.808
955,3.808
956,4.096
957,3.872
958,3.776
959,3.808
960,4.000
961,4.032
962,3.776
963,3.936
964,3.808
965,4.032
966,3.808
967,3.968
968,4.032
969,4.000
970,3.808
971,3.904
972,3.872
973,4.000
974,4.000
975,4.000
976,4.064
977,4.160
978,3.872
979,3.808
980,3.968
981,4.032
982,3.808
983,3.808
984,4.000
985,4.000
986,3.936
987,3.904
988,4.000
989,4.000
990,3.808
991,3.776
992,4.000
993,4.032
994,3.776
995,3.808
996,4.160
997,4.032
998,3.872
999,3.808
1000,4.000
1001,4.032
1002,3.808
1003,3.808
1004,4.160
1005,4.256
1006,4.000
1007,3.968
1008,4.064
1009,4.000
1010,3.776
1011,3.776
1012,3.968
1013,4.032
1014,3.808
1015,3.808
1016,4.128
1017,3.904
1018,3.808
1019,3.808
1020,4.160
1021,4.032
1022,3.776
1023,3.776
1024,4.032
1025,4.000
1026,3.968
1027,3.840
1028,4.032
1029,4.032
1030,3.808
1031,3.808
1032,4.000
1033,4.000
1034,3.808
1035,3.936
1036,4.032
1037,4.000
1038,3.904
1039,3.808
1040,4.032
1041,3.840
1042,3.808
1043,3.840
1044,4.032
1045,4.032
1046,3.776
1047,3.808
1048,4.032
1049,4.000
1050,3.776
1051,3.776
1052,4.032
1053,4.000
1054,3.776
1055,3.936
1056,4.224
1057,4.224
1058,3.872
1059,3.776
1060,4.000
1061,4.000
1062,3.776
1063,3.776
1064,4.000
1065,4.160
1066,3.840
1067,3.936
1068,3.840
1069,4.032
1070,3.808
1071,3.808
1072,4.032
1073,3.840
1074,3.808
1075,3.840
1076,4.032
1077,3.872
1078,3.840
1079,3.808
1080,4.032
1081,4.032
1082,3.808
1083,3.840
1084,4.224
1085,4.064
1086,3.808
1087,3.936
1088,4.256
1089,4.256
1090,4.000
1091,3.840
1092,4.224
1093,4.000
1094,4.000
1095,4.000
1096,4.000
1097,4.000
1098,3.968
1099,4.000
1100,3.968
1101,4.064
1102,3.808
1103,3.808
1104,4.032
1105,3.808
1106,3.808
1107,3.808
1108,4.192
1109,3.872
1110,3.840
1111,3.808
1112,4.064
1113,4.032
1114,3.776
1115,3.808
1116,4.032
1117,4.160
1118,3.872
1119,3.776
1120,4.032
1121,4.000
1122,3.808
1123,3.776
1124,4.032
1125,4.192
1126,4.032
1127,4.000
1128,4.096
1129,4.032
1130,3.904
1131,3.904
1132,4.032
1133,4.000
1134,3.776
1135,3.776
1136,4.032
1137,4.192
1138,4.000
1139,3.904
1140,4.032
1141,4.032
1142,3.968
1143,3.904
1144,4.032
1145,4.032
1146,3.936
1147,3.904
1148,4.032
1149,4.000
1150,3.968
1151,3.968
1152,4.000
1153,4.000
1154,3.968
1155,3.968
1156,4.128
1157,4.192
1158,4.128
1159,3.808
1160,3.968
1161,3.968
1162,3.936
1163,4.128
1164,4.032
1165,4.160
1166,4.000
1167,3.968
1168,3.968
1169,4.160
1170,3.808
1171,3.872
1172,4.096
1173,3.968
1174,3.968
1175,3.936
1176,3.968
1177,4.128
1178,4.032
1179,3.968
1180,3.936
1181,3.968
1182,4.000
1183,3.968
1184,3.936
1185,4.000
1186,3.968
1187,4.000
1188,3.968
1189,4.000
1190,4.000
1191,4.000
1192,4.000
1193,4.000
1194,4.000
1195,3.776
1196,4.000
1197,4.000
1198,4.128
1199,4.128
1200,4.096
1201,3.968
1202,3.968
1203,4.096
1204,4.032
1205,4.096
1206,4.032
1207,3.936
1208,4.160
1209,4.128
1210,4.064
1211,4.096
1212,4.096
1213,4.096
1214,4.000
1215,3.936
1216,4.256
1217,3.872
1218,3.776
1219,3.776
1220,4.000
1221,4.000
1222,3.968
1223,4.000
1224,4.000
1225,4.160
1226,3.968
1227,3.840
1228,4.000
1229,3.936
1230,4.128
1231,3.968
1232,3.968
1233,3.936
1234,3.968
1235,4.128
1236,4.192
1237,4.000
1238,3.968
1239,4.096
1240,4.032
1241,4.128
1242,4.000
1243,3.936
1244,3.936
1245,4.160
1246,3.808
1247,4.000
1248,4.128
1249,4.064
1250,3.968
1251,3.968
1252,4.000
1253,3.968
1254,3.968
1255,4.000
1256,3.968
1257,3.968
1258,3.968
1259,3.968
1260,3.968
1261,3.936
1262,3.936
1263,3.936
1264,4.352
1265,4.128
1266,4.032
1267,3.968
1268,3.936
1269,3.936
1270,4.096
1271,3.840
1272,3.968
1273,4.096
1274,4.032
1275,3.808
1276,4.160
1277,4.000
1278,3.968
1279,3.936
1280,4.352
1281,4.160
1282,3.808
1283,4.096
1284,4.032
1285,3.936
1286,4.064
1287,4.032
1288,3.968
1289,3.936
1290,3.936
1291,3.968
1292,3.936
1293,4.160
1294,4.128
1295,4.000
1296,4.064
1297,4.000
1298,3.968
1299,3.968
1300,3.968
1301,3.968
1302,4.000
1303,3.968
1304,4.000
1305,3.968
1306,4.000
1307,3.968
1308,3.968
1309,3.936
1310,4.096
1311,4.192
1312,4.000
1313,4.096
1314,4.000
1315,4.128
1316,4.256
1317,4.032
1318,4.000
1319,3.968
1320,4.192
1321,4.128
1322,3.840
1323,4.000
1324,3.968
1325,4.128
1326,3.840
1327,3.968
1328,4.000
1329,4.000
1330,3.968
1331,4.000
1332,3.968
1333,4.000
1334,4.160
1335,3.808
1336,4.160
1337,4.032
1338,3.776
1339,3.776
1340,4.000
1341,3.968
1342,3.968
1343,3.968
1344,3.968
1345,4.064
1346,3.872
1347,3.968
1348,3.936
1349,3.968
1350,4.160
1351,3.968
1352,3.968
1353,4.128
1354,4.000
1355,3.968
1356,3.968
1357,3.968
1358,3.936
1359,3.968
1360,3.968
1361,3.968
1362,3.968
1363,3.968
1364,3.968
1365,3.968
1366,3.936
1367,3.968
1368,3.936
1369,3.968
1370,3.968
1371,3.968
1372,3.968
1373,3.968
1374,4.000
1375,3.968
1376,4.000
1377,3.968
1378,4.000
1379,3.968
1380,3.968
1381,4.128
1382,4.128
1383,3.840
1384,4.160
1385,3.968
1386,4.128
1387,4.032
1388,3.968
1389,4.000
1390,3.968
1391,3.968
1392,4.000
1393,3.968
1394,3.968
1395,4.128
1396,4.192
1397,4.224
1398,3.840
1399,3.968
1400,4.000
1401,4.000
1402,3.936
1403,3.808
1404,4.128
1405,3.904
1406,3.808
1407,3.968
1408,4.064
1409,3.872
1410,3.968
1411,3.904
1412,4.000
1413,4.032
1414,4.032
1415,4.032
1416,4.256
1417,3.904
1418,3.808
1419,3.808
1420,4.000
1421,4.032
1422,3.776
1423,3.776
1424,4.000
1425,4.000
1426,3.776
1427,3.776
1428,4.000
1429,4.000
1430,4.000
1431,3.968
1432,4.000
1433,4.000
1434,3.808
1435,3.840
1436,3.968
1437,4.000
1438,4.000
1439,3.808
1440,4.032
1441,4.000
1442,3.808
1443,3.968
1444,3.872
1445,3.808
1446,3.840
1447,4.000
1448,3.872
1449,3.840
1450,3.808
1451,3.840
1452,4.032
1453,4.032
1454,3.808
1455,4.000
1456,4.224
1457,3.904
1458,3.904
1459,3.936
1460,4.032
1461,4.032
1462,3.936
1463,4.000
1464,3.936
1465,4.032
1466,3.808
1467,3.808
1468,4.000
1469,4.032
1470,3.808
1471,3.808
1472,4.032
1473,4.032
1474,3.808
1475,3.840
1476,4.192
1477,3.904
1478,3.968
1479,3.872
1480,4.000
1481,4.032
1482,3.936
1483,3.872
1484,4.032
1485,4.000
1486,3.776
1487,3.808
1488,4.160
1489,4.224
1490,3.840
1491,3.904
1492,4.064
1493,4.032
1494,4.000
1495,3.872
1496,4.000
1497,4.032
1498,3.936
1499,3.904
1500,4.000
1501,4.064
1502,4.000
1503,3.872
1504,4.032
1505,3.808
1506,3.840
1507,3.808
1508,3.968
1509,3.904
1510,3.808
1511,3.808
1512,4.032
1513,3.968
1514,3.904
1515,3.808
1516,4.032
1517,4.000
1518,3.936
1519,3.840
1520,4.000
1521,4.000
1522,3.808
1523,3.872
1524,4.064
1525,3.872
1526,3.808
1527,3.776
1528,4.160
1529,3.872
1530,3.776
1531,3.776
1532,4.000
1533,4.032
1534,3.776
1535,3.808
1536,4.000
1537,4.032
1538,3.776
1539,3.776
1540,4.000
1541,4.192
1542,4.000
1543,3.808
1544,4.032
1545,4.032
1546,3.808
1547,3.968
1548,3.872
1549,4.000
1550,3.808
1551,3.776
1552,4.032
1553,4.000
1554,3.808
1555,3.808
1556,4.032
1557,4.032
1558,3.808
1559,3.808
1560,4.032
1561,4.192
1562,3.872
1563,3.808
1564,4.000
1565,4.032
1566,3.776
1567,3.808
1568,4.032
1569,4.000
1570,3.936
1571,3.904
1572,4.032
1573,4.000
1574,3.808
1575,3.776
1576,4.032
1577,4.032
1578,3.808
1579,3.808
1580,4.064
1581,4.032
1582,3.776
1583,3.808
1584,4.032
1585,4.032
1586,3.776
1587,3.968
1588,3.872
1589,4.032
1590,3.808
1591,3.776
1592,4.192
1593,3.872
1594,3.808
1595,3.808
1596,4.064
1597,4.032
1598,3.776
1599,3.808
1600,4.192
1601,3.840
1602,3.808
1603,3.968
1604,4.064
1605,4.000
1606,3.968
1607,4.000
1608,3.968
1609,4.128
1610,4.064
1611,3.904
1612,3.904
1613,4.224
1614,3.872
1615,3.808
1616,4.064
1617,3.808
1618,3.840
1619,3.808
1620,4.192
1621,4.032
1622,3.904
1623,3.808
1624,4.032
1625,4.064
1626,3.808
1627,3.840
1628,4.032
1629,4.000
1630,3.776
1631,3.808
1632,4.160
1633,4.192
1634,3.840
1635,3.776
1636,4.000
1637,4.000
1638,3.776
1639,3.776
1640,4.000
1641,4.000
1642,4.128
1643,4.032
1644,3.840
1645,3.840
1646,3.808
1647,3.840
1648,4.032
1649,3.840
1650,3.968
1651,4.064
1652,3.872
1653,4.000
1654,3.968
1655,4.032
1656,3.904
1657,4.192
1658,3.872
1659,3.808
1660,4.096
1661,4.096
1662,3.808
1663,4.000
1664,4.000
1665,4.000
1666,4.000
1667,3.776
1668,4.000
1669,4.000
1670,3.968
1671,3.968
1672,4.000
1673,3.968
1674,4.000
1675,3.968
1676,4.000
1677,3.936
1678,3.968
1679,3.936
1680,4.192
1681,3.968
1682,3.968
1683,3.968
1684,3.968
1685,3.968
1686,4.000
1687,3.968
1688,3.968
1689,3.968
1690,4.096
1691,3.840
1692,3.968
1693,3.968
1694,3.968
1695,4.000
1696,4.000
1697,4.128
1698,3.840
1699,4.000
1700,4.000
1701,4.128
1702,4.032
1703,3.808
1704,3.968
1705,4.000
1706,4.000
1707,3.968
1708,4.000
1709,3.936
1710,4.128
1711,4.128
1712,4.384
1713,4.192
1714,4.000
1715,3.840
1716,3.904
1717,3.968
1718,3.968
1719,3.968
1720,3.968
1721,3.968
1722,4.000
1723,4.128
1724,4.064
1725,3.968
1726,4.000
1727,3.968
1728,3.968
1729,4.000
1730,4.128
1731,3.840
1732,4.000
1733,3.968
1734,4.000
1735,3.968
1736,4.000
1737,4.128
1738,3.936
1739,3.840
1740,3.968
1741,3.968
1742,4.096
1743,3.840
1744,3.968
1745,3.936
1746,3.968
1747,3.968
1748,3.968
1749,3.936
1750,3.936
1751,4.128
1752,4.128
1753,4.000
1754,3.936
1755,3.936
1756,3.936
1757,3.968
1758,4.000
1759,3.936
1760,3.968
1761,3.968
1762,3.968
1763,4.160
1764,4.032
1765,4.000
1766,4.000
1767,4.000
1768,4.000
1769,4.000
1770,3.968
1771,4.000
1772,3.968
1773,3.968
1774,3.968
1775,3.936
1776,3.968
1777,3.936
1778,3.968
1779,3.968
1780,3.968
1781,4.128
1782,4.928
1783,3.904
1784,4.352
1785,4.000
1786,3.968
1787,3.968
1788,3.936
1789,3.968
1790,3.968
1791,4.000
1792,3.968
1793,4.128
1794,3.840
1795,4.000
1796,3.968
1797,3.968
1798,3.968
1799,3.968
1800,4.000
1801,3.968
1802,3.968
1803,4.128
1804,4.000
1805,3.968
1806,3.968
1807,3.968
1808,3.968
1809,4.000
1810,3.968
1811,3.968
1812,4.160
1813,4.160
1814,3.968
1815,4.032
1816,4.096
1817,4.032
1818,4.128
1819,3.968
1820,3.968
1821,3.968
1822,3.968
1823,3.968
1824,4.000
1825,3.968
1826,4.000
1827,3.968
1828,3.968
1829,3.936
1830,3.968
1831,3.968
1832,3.968
1833,3.968
1834,3.968
1835,3.968
1836,4.000
1837,3.968
1838,3.968
1839,4.000
1840,3.968
1841,4.000
1842,4.128
1843,3.968
1844,4.256
1845,4.000
1846,3.968
1847,3.968
1848,4.160
1849,3.936
1850,3.968
1851,3.936
1852,4.128
1853,4.000
1854,3.968
1855,3.936
1856,3.968
1857,3.936
1858,4.096
1859,4.160
1860,4.032
1861,3.968
1862,3.936
1863,3.968
1864,4.160
1865,4.000
1866,3.936
1867,3.968
1868,4.160
1869,4.064
1870,3.968
1871,4.000
1872,4.192
1873,4.128
1874,3.872
1875,3.968
1876,4.000
1877,4.000
1878,3.808
1879,3.936
1880,4.064
1881,4.000
1882,3.968
1883,3.840
1884,4.160
1885,4.032
1886,3.968
1887,3.968
1888,4.192
1889,4.096
1890,3.808
1891,4.128
1892,4.032
1893,3.936
1894,4.064
1895,4.128
1896,4.032
1897,3.936
1898,4.064
1899,4.032
1900,3.936
1901,3.968
1902,4.000
1903,3.968
1904,4.128
1905,4.064
1906,3.968
1907,3.968
1908,3.968
1909,4.000
1910,4.000
1911,4.000
1912,4.000
1913,4.128
1914,4.000
1915,3.808
1916,4.000
1917,4.032
1918,3.808
1919,3.840
1920,4.032
1921,4.032
1922,4.736
1923,3.968
1924,4.096
1925,4.000
1926,3.776
1927,3.808
1928,4.000
1929,4.000
1930,3.808
1931,3.808
1932,4.128
1933,3.872
1934,3.808
1935,3.936
1936,4.064
1937,4.000
1938,3.776
1939,3.776
1940,4.032
1941,4.032
1942,3.808
1943,4.032
1944,4.032
1945,4.032
1946,3.808
1947,3.808
1948,4.192
1949,4.064
1950,3.776
1951,3.808
1952,4.000
1953,4.032
1954,4.000
1955,3.872
1956,4.032
1957,4.032
1958,3.776
1959,3.776
1960,4.000
1961,4.000
1962,3.808
1963,3.936
1964,3.872
1965,4.128
1966,3.904
1967,3.776
1968,4.032
1969,4.032
1970,3.776
1971,3.808
1972,4.000
1973,4.032
1974,3.776
1975,3.936
1976,4.192
1977,3.872
1978,3.808
1979,3.776
1980,3.840
1981,3.840
1982,3.840
1983,3.840
1984,4.032
1985,3.808
1986,3.840
1987,3.712
1988,3.968
1989,4.032
1990,3.808
1991,3.840
1992,4.032
1993,3.808
1994,3.840
1995,3.808
1996,4.064
1997,4.000
1998,3.936
1999,3.872
2000,4.000
2001,4.000
2002,3.840
2003,3.968
2004,4.000
2005,4.000
2006,3.776
2007,3.968
2008,4.064
2009,4.032
2010,3.776
2011,3.808
2012,4.000
2013,4.064
2014,3.808
2015,3.808
2016,4.032
2017,4.032
2018,3.936
2019,3.872
2020,4.032
2021,4.032
2022,3.808
2023,3.904
2024,3.968
2025,3.840
2026,3.808
2027,3.808
2028,4.032
2029,4.000
2030,3.808
2031,4.000
2032,3.968
2033,4.000
2034,3.968
2035,4.000
2036,4.000
2037,4.000
2038,3.776
2039,4.160
2040,4.096
2041,4.192
2042,4.000
2043,3.808
2044,4.000
2045,4.128
2046,4.000
2047,3.808
2048,4.160
2049,4.064
2050,4.064
2051,3.872
2052,4.128
2053,4.224
2054,3.840
2055,3.968
2056,4.000
2057,4.000
2058,4.128
2059,3.840
2060,4.000
2061,3.936
2062,4.128
2063,4.192
2064,4.160
2065,4.000
2066,3.936
2067,4.000
2068,4.096
2069,4.032
2070,3.968
2071,4.128
2072,4.000
2073,3.968
2074,3.936
2075,4.096
2076,4.160
2077,4.000
2078,4.000
2079,3.968
2080,4.000
2081,4.000
2082,4.000
2083,4.128
2084,4.064
2085,4.192
2086,3.840
2087,3.936
2088,4.064
2089,4.128
2090,3.840
2091,4.000
2092,4.000
2093,4.000
2094,4.160
2095,3.968
2096,4.192
2097,4.032
2098,3.968
2099,3.968
2100,3.968
2101,3.936
2102,3.968
2103,3.968
2104,3.968
2105,4.128
2106,4.160
2107,4.160
2108,4.032
2109,4.000
2110,4.000
2111,4.000
2112,3.968
2113,4.000
2114,3.968
2115,4.128
2116,4.064
2117,3.968
2118,4.160
2119,3.776
2120,3.968
2121,4.000
2122,3.968
2123,4.000
2124,3.968
2125,3.936
2126,3.936
2127,3.936
2128,3.936
2129,3.936
2130,3.968
2131,3.936
2132,3.968
2133,3.968
2134,4.256
2135,4.096
2136,4.064
2137,3.968
2138,4.064
2139,3.840
